index,value
0,Elon Reeve Musk FRS born June is an entrepreneur investor and business magnate He is the founder CEO and Chief Engineer at SpaceX early-stage investor CEO and Product Architect of Tesla Inc. founder of The Boring Company and co-founder of Neuralink and OpenAI With an estimated net worth of around US billion as of April Musk is the wealthiest person in the world according to both the Bloomberg Billionaires Index and the Forbes real-time billionaires list
1,Musk was born to a Canadian mother and White South African father and raised in Pretoria South Africa He briefly attended the University of Pretoria before moving to Canada at age to avoid conscription He was enrolled at Queen University and transferred to the University of Pennsylvania two years later where he received a bachelor degree in economics and physics He moved to California in to attend Stanford University but decided instead to pursue a business career co-founding the web software company Zip2 with his brother Kimbal The startup was acquired by Compaq for million in The same year Musk co-founded online bank X.com which merged with Confinity in to form PayPal The company was bought by eBay in for billion
2,In Musk founded SpaceX an aerospace manufacturer and space transport services company of which he is CEO and Chief Engineer In he joined electric vehicle manufacturer Tesla Motors Inc. now Tesla Inc. as chairman and product architect becoming its CEO in In he helped create SolarCity a solar energy services company that was later acquired by Tesla and became Tesla Energy In he co-founded OpenAI a nonprofit research company that promotes friendly artificial intelligence In he co-founded Neuralink a neurotechnology company focused on developing brain–computer interfaces and founded The Boring Company a tunnel construction company Musk has proposed the Hyperloop a high-speed vactrain transportation system
3,Musk has been criticized for his unscientific stances and controversial statements In he was sued by the U.S. Securities and Exchange Commission SEC for falsely tweeting that he had secured funding for a private takeover of Tesla He settled with the SEC temporarily stepping down from his chairmanship and agreeing to limitations on his Twitter usage In he won a defamation trial brought against him by a British caver who advised in the Tham Luang cave rescue Musk has also been criticized for spreading misinformation about the COVID-19 pandemic and for his other views on such matters as artificial intelligence cryptocurrency and public transport
4,Elon Reeve Musk was born on June in Pretoria South Africa His mother is Maye Musk née Haldeman a model and dietitian born in Saskatchewan Canada but raised in South Africa His father is Errol Musk a White South African electromechanical engineer pilot sailor consultant and property developer who was once a half-owner of a Zambian emerald mine near Lake Tanganyika Musk has a younger brother Kimbal born and a younger sister Tosca born His maternal grandfather Joshua Haldeman was an adventurous American-born Canadian who took his family on record-breaking journeys in a single-engine Bellanca airplane to Africa and Australia Musk has British and Pennsylvania Dutch ancestry When Musk was a child his adenoids were removed because doctors suspected that he was deaf but his mother later decided that he was thinking in another world The family was very wealthy in Elon youth Errol Musk once said We had so much money at times we could n't even close our safe After his parents divorced in Musk mostly lived with his father in Pretoria and elsewhere a choice he made two years after the divorce and subsequently regretted Musk has become estranged from his father whom he describes as a terrible human being Almost every evil thing you could possibly think of he has done He has a half-sister and a half-brother on his father side Elon attended an Anglican Sunday school in his youth
5,Around age Musk developed an interest in computing and video games and acquired a Commodore VIC-20 He learned computer programming using a manual and at age sold the code of a BASIC-based video game he created called Blastar to PC and Office Technology magazine for approximately An awkward and introverted child Musk was bullied throughout his childhood and was once hospitalized after a group of boys threw him down a flight of stairs He attended Waterkloof House Preparatory School and Bryanston High School before graduating from Pretoria Boys High School
6,Aware that it would be easier to enter the United States from Canada Musk applied for a Canadian passport through his Canadian-born mother While awaiting the documentation he attended the University of Pretoria for five months this allowed him to avoid mandatory service in the South African military Musk arrived in Canada in June and lived with a second cousin in Saskatchewan for a year working odd jobs at a farm and lumber-mill In he entered Queen University in Kingston Ontario Two years later he transferred to the University of Pennsylvania where he graduated in with a Bachelor of Arts degree in physics and a Bachelor of Science degree in economics
7,In Musk held two internships in Silicon Valley during the summer at energy storage startup Pinnacle Research Institute which researched electrolytic ultracapacitors for energy storage and at the Palo Alto-based startup Rocket Science Games In he was accepted to a Doctor of Philosophy Ph.D. program in materials science at Stanford University in California Musk attempted to get a job at Netscape but never received a response to his inquiries He dropped out of Stanford after two days deciding instead to join the Internet boom and launch an Internet startup
8,In Musk his brother Kimbal and Greg Kouri founded web software company Zip2 with funds from angel investors They housed the venture at a small rented office in Palo Alto The company developed and marketed an Internet city guide for the newspaper publishing industry with maps directions and yellow pages Musk says that before the company became successful he could not afford an apartment and instead rented an office and slept on the couch and showered at the YMCA and shared one computer with his brother When he and Kimbal could not agree on business decisions they settled their differences through wrestling According to Musk The website was up during the day and I was coding it at night seven days a week all the time The Musk brothers obtained contracts with The New York Times and the Chicago Tribune and persuaded the board of directors to abandon plans for a merger with CitySearch Musk attempts to become CEO a position held by its Chairman Rich Sorkin were thwarted by the board Compaq acquired Zip2 for million in cash in February and Musk received million for his share
9,In Musk co-founded X.com an online financial services and e-mail payment company The startup was one of the first federally insured online banks and in its initial months of operation over customers joined the service The company investors regarded Musk as inexperienced and had him replaced with Intuit CEO Bill Harris by the end of the year The following year X.com merged with online bank Confinity to avoid competition Founded by Max Levchin and Peter Thiel Confinity had its own money-transfer service PayPal which was more popular than X.com service Within the merged company Musk returned as CEO Musk preference for Microsoft software over Linux created a rift in the company and caused Thiel to resign Due to resulting technological issues and lack of a cohesive business model the board ousted Musk and replaced him with Thiel in September note Under Thiel the company focused on the PayPal service and was renamed PayPal in In PayPal was acquired by eBay for billion in stock of which Musk—the largest shareholder with of shares—received million
